# application = {1: 'angrybirds', 2: 'aupeo', 3: 'twitter', 4: 'skype'}
interarrival.time,application
9.3382,1
0.32145,1
0.009833,1
0.000263,1
30.245,1
0.33458,1
0.000189,1
0.011111,1
0.000238,1
0.000126,1
0.79485,1
0.077882,1
0.098109,1
0.29938,1
0.00043,1
0.009566,1
8e-06,1
0.000227,1
8.2e-05,1
0.12983,1
0.000544,1
0.009055,1
0.001939,1
0.008437,1
1e-05,1
5e-06,1
0.006348,1
0.000535,1
9.6e-05,1
0.092885,1
0.000379,1
0.009487,1
0.011084,1
0.79987,1
0.004467,1
0.054943,1
5e-06,1
3e-06,1
0.000227,1
0.000101,1
0.001554,1
0.092375,1
0.23525,1
0.000214,1
0.077863,1
0.048543,1
0.000166,1
0.001733,1
0.074232,1
0.31753,1
0.000453,1
0.046539,1
0.00254,1
0.046933,1
0.003888,1
0.001118,1
0.009345,1
0.043513,1
0.000178,1
0.000797,1
0.002918,1
0.00016,1
0.002367,1
8.2e-05,1
0.073522,1
0.001974,1
0.036002,1
0.29775,1
9e-06,1
0.000333,1
4.5e-05,1
0.009243,1
0.000306,1
0.049964,1
7e-06,1
0.000291,1
3.7e-05,1
0.29939,1
0.000215,1
2.6953,1
0.00206,1
0.002248,1
0.15488,1
0.001857,1
9.2e-05,1
0.10263,1
0.080938,1
9e-06,1
5e-06,1
5e-06,1
4e-06,1
0.000452,1
8.4e-05,1
2.6636,1
0.16028,1
0.001874,1
0.000165,1
53.719,1
2.7618,1
0.000279,1
0.026785,1
0.000362,1
0.000224,1
0.068367,1
0.039831,1
0.11402,1
0.24766,1
0.000403,1
0.009416,1
8e-06,1
0.000219,1
8.2e-05,1
0.14011,1
1.2e-05,1
0.000518,1
0.000108,1
0.009071,1
1.1e-05,1
4e-06,1
0.003846,1
0.00024,1
0.000129,1
0.10615,1
1e-05,1
0.001963,1
7.6e-05,1
0.23689,1
0.20304,1
0.002006,1
8.2e-05,1
0.37836,1
0.049567,1
0.000165,1
0.000746,1
0.076336,1
0.000236,1
0.092541,1
0.25763,1
0.000321,1
0.014171,1
0.04786,1
0.000184,1
0.000786,1
0.075019,1
0.01176,1
1e-05,1
0.000421,1
5.6e-05,1
0.009128,1
0.000273,1
0.5815,1
0.010084,1
0.04878,1
0.002104,1
0.000103,1
0.001247,1
4.4e-05,1
0.05863,1
0.047878,1
0.66926,1
0.00032,1
4.5833,1
0.15499,1
0.001974,1
0.000152,1
3.8935,1
0.16629,1
0.00196,1
0.000153,1
18.798,1
0.039,1
68.813,1
2.8367,1
0.00024,1
0.003026,1
0.012649,1
0.000246,1
0.041819,1
0.062025,1
0.04197,1
1.9339,1
0.000278,1
0.000101,1
5e-06,1
0.000123,1
4.9e-05,1
0.1022,1
8e-06,1
9.1e-05,1
0.009394,1
6e-06,1
0.002005,1
0.021355,1
0.003171,1
8.9e-05,1
5.8e-05,1
0.073315,1
0.001521,1
0.008351,1
0.003212,1
0.12866,1
0.058011,1
0.000192,1
0.52187,1
0.047955,1
0.000176,1
0.000902,1
0.074919,1
0.000228,1
0.089775,1
0.97879,1
0.000137,1
0.055932,1
0.000337,1
0.059068,1
6e-06,1
3e-06,1
0.000276,1
0.29259,1
0.046858,1
0.000155,1
0.001402,1
0.10045,1
0.22788,1
0.000266,1
0.10068,1
0.000367,1
0.058933,1
6e-06,1
0.001429,1
0.050439,1
0.000257,1
0.000774,1
0.068993,1
0.018289,1
0.000644,1
0.009368,1
1.9e-05,1
0.000754,1
0.000112,1
0.049095,1
0.000499,1
0.009355,1
8e-06,1
0.000319,1
5.6e-05,1
0.25118,1
0.048292,1
0.00152,1
0.048494,1
0.000281,1
0.000787,1
0.082947,1
0.066217,1
8e-06,1
0.000323,1
4.8e-05,1
0.012925,1
0.082322,1
0.014533,1
1.3e-05,1
0.000491,1
6.5e-05,1
0.00954,1
1.2e-05,1
9.3e-05,1
0.000477,1
6.3e-05,1
3e-05,1
0.008806,1
0.000308,1
0.071587,1
0.050103,1
0.000188,1
0.000702,1
0.10112,1
0.016886,1
9e-06,1
0.000196,1
0.000316,1
5.7e-05,1
3.2e-05,1
0.059161,1
1.3e-05,1
0.00018,1
0.000515,1
7.8e-05,1
3.9e-05,1
0.008952,1
1.9e-05,1
0.000621,1
6.6e-05,1
0.008863,1
0.000301,1
0.03975,1
0.000555,1
0.13497,1
0.048443,1
0.00028,1
0.1292,1
0.000906,1
4.4e-05,1
0.005865,1
0.001477,1
0.044065,1
0.007991,1
0.056399,1
6e-06,1
3e-06,1
3e-06,1
3e-06,1
0.000282,1
4.9e-05,1
0.6974,1
0.000453,1
5.9024,1
0.000546,1
0.2544,1
0.003533,1
0.50283,1
0.015034,1
1.005,1
0.034965,1
0.065603,1
0.010013,1
0.000179,1
0.009781,1
0.029885,1
0.000202,1
0.009678,1
0.020369,1
0.10003,1
0.70496,1
1e-05,1
8e-06,1
0.000357,1
11.055,1
0.34897,1
0.020006,1
0.000184,1
6.8509,1
0.38883,1
0.000359,1
0.010166,1
0.000315,1
0.000133,1
0.45463,1
0.038967,1
0.59004,1
0.001873,1
0.018145,1
0.17661,1
0.000363,1
6.7921,1
0.5964,1
0.009742,1
0.000244,1
1638.5,1
0.49826,1
3.4781,1
5e-06,1
3e-06,1
0.000203,1
6.1e-05,1
0.014816,1
0.047551,1
0.000199,1
0.00183,1
9.1e-05,1
2.8e-05,1
0.031849,1
0.026,1
0.04992,1
0.12396,1
0.15,1
0.000259,1
0.04574,1
0.000181,1
29.512,1
0.03642,1
0.43038,1
140.53,1
721.99,1
2.8603,1
14.801,1
0.39418,1
0.001846,1
0.35811,1
0.000287,1
0.002282,1
0.00023,1
0.0002,1
0.96789,1
0.053766,1
0.11197,1
0.21977,1
1.2e-05,1
7e-06,1
0.000332,1
0.000162,1
0.000112,1
0.13967,1
1.5e-05,1
0.000163,1
0.000599,1
7.9e-05,1
3.9e-05,1
0.009061,1
8e-06,1
0.00043,1
0.000159,1
0.10915,1
1.3e-05,1
0.008461,1
0.000785,1
1.0353,1
0.049631,1
0.001859,1
7.7e-05,1
0.10289,1
0.049172,1
0.12896,1
0.052317,1
0.001364,1
0.051496,1
0.000268,1
0.000805,1
0.08468,1
0.071801,1
9e-06,1
0.000566,1
6.8e-05,1
0.11645,1
0.049088,1
0.000237,1
0.000861,1
0.10293,1
1.3e-05,1
1.2e-05,1
0.000548,1
6.3e-05,1
0.008767,1
0.000387,1
0.049748,1
0.000557,1
0.17639,1
0.049509,1
0.000283,1
0.035341,1
0.000275,1
0.052248,1
0.05201,1
0.65371,1
0.000231,1
5.0012,1
0.12877,1
0.002008,1
0.000193,1
10.941,1
0.36045,1
0.009736,1
0.000104,1
8.7042,1
0.3358,1
0.000354,1
0.003749,1
0.000354,1
0.000116,1
0.84394,1
0.085743,1
0.10012,1
0.49288,1
0.000483,1
0.009377,1
1e-05,1
0.000225,1
5.9e-05,1
0.15307,1
0.000256,1
0.002343,1
0.001873,1
0.000549,1
6.1e-05,1
0.021679,1
6e-06,1
0.000334,1
5.9e-05,1
0.10984,1
9e-06,1
0.00036,1
7e-05,1
0.67231,1
0.039763,1
0.16625,1
0.050499,1
0.001467,1
0.048029,1
0.000217,1
0.001912,1
0.085899,1
0.086511,1
0.047459,1
0.001971,1
8.9e-05,1
0.096603,1
0.001173,1
0.070156,1
0.000854,1
0.058323,1
1.2e-05,1
0.002138,1
0.048715,1
0.000318,1
0.00195,1
0.071831,1
0.01514,1
1e-05,1
0.000204,1
0.00042,1
6.6e-05,1
3.5e-05,1
0.059907,1
1.6e-05,1
0.000177,1
0.000426,1
6.8e-05,1
3.4e-05,1
0.008247,1
9e-06,1
0.000548,1
6e-05,1
0.16794,1
0.039648,1
0.008785,1
0.000208,1
0.00171,1
0.038212,1
0.000175,1
0.00253,1
0.000192,1
0.041093,1
0.018007,1
0.036036,1
0.14461,1
0.000309,1
0.51966,1
0.000214,1
1.276,1
0.00069,1
0.002504,1
0.13105,1
5e-06,1
3e-06,1
4e-06,1
5e-06,1
2e-06,1
0.000191,1
7.5e-05,1
5.9e-05,1
3.5877,1
0.18172,1
6e-06,1
0.000211,1
11.759,1
0.41954,1
0.000285,1
0.010054,1
0.000281,1
0.000115,1
0.83126,1
0.075915,1
0.099956,1
0.22716,1
1.2e-05,1
5e-06,1
0.000435,1
0.000137,1
0.00014,1
0.14913,1
1e-05,1
0.000421,1
0.000154,1
0.009385,1
8e-06,1
5e-06,1
0.005705,1
0.000621,1
0.00014,1
0.1037,1
1.1e-05,1
0.000486,1
0.000142,1
0.27908,1
0.049231,1
0.00173,1
8e-05,1
0.60985,1
0.050095,1
0.001204,1
0.060797,1
0.0002,1
0.00169,1
0.056116,1
0.35898,1
0.000325,1
0.041131,1
0.011809,1
0.037849,1
0.000992,1
0.008877,1
0.038014,1
0.00022,1
0.000619,1
0.013579,1
0.077593,1
0.001981,1
0.000121,1
0.001427,1
0.000129,1
0.066362,1
0.040001,1
0.1895,1
1.2e-05,1
0.000197,1
0.000428,1
7.6e-05,1
4e-05,1
0.068994,1
9e-06,1
0.0004,1
7.2e-05,1
0.1394,1
0.048869,1
0.001972,1
0.000135,1
0.19864,1
0.000267,1
5.653,1
0.12396,1
0.001821,1
0.000173,1
7.8025,1
0.54389,1
0.000357,1
0.000182,1
4.1246,1
0.33781,1
0.000273,1
0.032649,1
0.006653,1
9.3e-05,1
0.83321,1
0.047752,1
0.096146,1
0.49009,1
2.6e-05,1
5e-06,1
0.000554,1
7.2e-05,1
3.1e-05,1
0.10059,1
0.000366,1
0.011153,1
1.4e-05,1
0.000174,1
6e-06,1
0.007736,1
0.000176,1
0.000135,1
8.3e-05,1
0.10014,1
0.000713,1
0.009175,1
0.01096,1
0.81891,1
0.096865,1
0.001972,1
9.7e-05,1
0.071198,1
0.048753,1
0.000266,1
0.003626,1
0.083961,1
0.23336,1
0.000364,1
0.16021,1
0.059417,1
0.000985,1
0.045654,1
0.000224,1
0.000923,1
0.07685,1
0.000222,1
0.091808,1
0.22336,1
0.000302,1
0.012817,1
0.006609,1
0.050288,1
0.019836,1
0.001024,1
0.045745,1
0.000237,1
0.000852,1
0.074918,1
0.007881,1
1.5e-05,1
6e-06,1
0.000319,1
0.000191,1
0.000136,1
0.9538,1
0.095766,1
0.000166,1
0.08745,1
0.000181,1
0.048465,1
0.005601,1
0.057505,1
4e-06,1
3e-06,1
0.000203,1
0.62956,1
0.000357,1
4.1271,1
0.16123,1
0.001857,1
0.000209,1
21.407,1
0.33394,1
0.019988,1
0.000145,1
1.2673,1
0.038963,1
13.92,1
0.34333,1
0.000188,1
0.001905,1
0.000143,1
0.000131,1
0.90026,1
0.034153,1
0.097856,1
0.22927,1
1.5e-05,1
5e-06,1
0.000611,1
0.000162,1
0.000152,1
0.14916,1
1.1e-05,1
0.00021,1
0.000333,1
0.000134,1
0.000223,1
0.00898,1
1.1e-05,1
0.000318,1
0.000123,1
0.10956,1
1.1e-05,1
0.000486,1
0.000139,1
0.19583,1
0.048245,1
0.001981,1
7e-05,1
0.46796,1
0.052121,1
0.000185,1
0.000688,1
0.069031,1
0.012998,1
0.00034,1
0.009523,1
1.4e-05,1
0.000325,1
5.7e-05,1
0.049877,1
1.6e-05,1
0.000538,1
6.8e-05,1
0.24102,1
0.047221,1
0.000236,1
0.000932,1
0.098824,1
0.061012,1
1.6e-05,1
0.000479,1
5.4e-05,1
0.024271,1
0.09418,1
0.011992,1
1.2e-05,1
0.000193,1
0.000175,1
5.2e-05,1
3e-05,1
0.008575,1
2.4e-05,1
0.000383,1
0.000169,1
0.009427,1
0.022499,1
0.12663,1
0.047803,1
0.000168,1
0.00068,1
0.093157,1
0.009233,1
9e-06,1
0.000132,1
2.8e-05,1
0.00937,1
0.000281,1
0.050112,1
1e-05,1
0.000417,1
6.4e-05,1
0.009482,1
1e-05,1
0.000205,1
0.000293,1
5.8e-05,1
3.7e-05,1
0.009279,1
0.000298,1
0.16348,1
0.049321,1
0.00016,1
0.00142,1
0.000105,1
0.058209,1
0.040004,1
0.67672,1
0.000218,1
2.5311,1
0.005598,1
0.16335,1
6e-06,1
3e-06,1
0.000213,1
3.3469,1
0.000995,1
0.16199,1
9e-06,1
5e-06,1
5e-06,1
0.000338,1
0.000215,1
22.103,1
0.038982,1
0.41511,1
0.27758,1
0.000355,1
0.001045,1
0.82216,1
0.28529,1
8e-06,1
0.020244,1
9e-06,1
0.00028,1
7.3e-05,1
0.1592,1
0.049907,1
0.000172,1
0.000663,1
0.11969,1
9e-06,1
6e-06,1
0.000412,1
4.2e-05,1
0.009042,1
0.001347,1
0.049126,1
9e-06,1
0.000714,1
5.1e-05,1
0.009099,1
9e-06,1
0.000346,1
5e-05,1
0.009229,1
1e-05,1
0.000741,1
4e-05,1
4.4412,1
0.15611,1
0.000159,1
0.001339,1
0.000159,1
5.9e-05,1
0.058302,1
0.057735,1
0.10001,1
0.22416,1
0.000526,1
0.00946,1
9e-06,1
0.000275,1
8e-05,1
0.15965,1
0.000413,1
0.009685,1
1e-05,1
0.000827,1
0.000152,1
0.008921,1
1.9e-05,1
0.000567,1
0.000167,1
0.099243,1
0.000323,1
0.009551,1
0.000786,1
0.41677,1
0.010459,1
0.042183,1
5e-06,1
0.001742,1
0.00012,1
0.20133,1
0.048565,1
0.001862,1
0.000114,1
0.040335,1
0.04756,1
0.000184,1
0.000953,1
0.072886,1
0.000293,1
0.091695,1
0.26213,1
0.000248,1
0.011587,1
0.048019,1
0.000159,1
0.000797,1
0.07319,1
0.016645,1
1.7e-05,1
8e-06,1
0.000483,1
4.3e-05,1
1.6e-05,1
0.46679,1
0.047862,1
0.000198,1
0.00274,1
0.000194,1
0.061008,1
0.043873,1
0.70612,1
0.000513,1
5.9571,1
0.31756,1
0.63868,1
0.098857,1
0.013696,1
0.23487,1
0.00982,1
0.000167,1
0.007549,1
0.51503,1
0.11789,1
9e-06,1
5e-06,1
4e-06,1
5e-06,1
0.000381,1
12.768,1
0.038947,1
6.9511,1
0.038963,1
24.772,1
0.33957,1
0.000339,1
0.066665,1
0.091478,1
0.003529,1
0.86233,1
0.022148,1
0.098011,1
0.23513,1
1.2e-05,1
0.000415,1
0.000222,1
0.004064,1
0.000215,1
0.13481,1
0.000343,1
0.009754,1
7e-06,1
0.000299,1
8.2e-05,1
0.009496,1
6e-06,1
0.003434,1
0.000104,1
0.096575,1
0.000375,1
0.009551,1
0.000504,1
0.66396,1
0.1006,1
0.000203,1
0.002009,1
0.077813,1
0.29477,1
0.000444,1
0.050811,1
0.000801,1
0.063173,1
0.00186,1
0.001106,1
0.059652,1
0.001362,1
0.000129,1
0.000559,1
0.045307,1
0.000174,1
0.036782,1
0.005466,1
0.005273,1
0.003696,1
0.008475,1
0.034254,1
0.001746,1
0.008883,1
3e-06,1
2e-06,1
9.2e-05,1
7.4e-05,1
0.046986,1
0.20315,1
1.1e-05,1
0.000485,1
6.4e-05,1
0.009037,1
0.000406,1
0.039733,1
0.000427,1
0.009548,1
2.4e-05,1
0.000548,1
6.1e-05,1
0.37923,1
0.000226,1
5.6363,1
0.26907,1
0.53876,1
1.08,1
0.73601,1
0.000496,1
6e-06,1
0.000134,1
0.24988,1
0.099768,1
2.3467,1
0.39334,1
0.009914,1
0.000272,1
5.0527,1
0.34697,1
0.000268,1
0.002899,1
0.000125,1
2.6e-05,1
1.1614,1
0.07385,1
0.10597,1
0.2249,1
0.000335,1
0.009512,1
9e-06,1
0.000227,1
7.5e-05,1
0.12981,1
0.000341,1
0.009782,1
1.1e-05,1
0.000554,1
0.000169,1
0.009012,1
6e-06,1
0.000241,1
7.6e-05,1
0.099686,1
0.000267,1
0.009716,1
0.000146,1
0.63841,1
0.10171,1
7e-06,1
0.000271,1
0.038368,1
0.048346,1
0.000166,1
0.000935,1
0.072884,1
0.000608,1
0.09142,1
0.22662,1
0.000473,1
0.017903,1
0.04901,1
0.000251,1
0.001158,1
0.078442,1
0.31312,1
8e-06,1
0.000296,1
3.4e-05,1
0.009275,1
0.000197,1
0.27264,1
0.046457,1
0.000224,1
0.015142,1
0.000141,1
0.052576,1
0.051882,1
0.32302,1
0.050972,1
0.26676,1
0.00022,1
4.9271,1
0.1728,1
8e-06,1
0.000271,1
2.6873,1
0.17759,1
0.00018,1
0.001732,1
0.000189,1
8.1e-05,1
0.057804,1
0.043884,1
0.096002,1
0.24476,1
0.000766,1
0.009347,1
8e-06,1
0.000228,1
7.2e-05,1
0.16008,1
1.3e-05,1
0.000763,1
0.000322,1
0.008409,1
0.000368,1
0.009867,1
8e-06,1
0.003125,1
0.000177,1
0.096556,1
0.000307,1
0.009551,1
0.001307,1
0.62352,1
0.005774,1
0.049647,1
6e-06,1
3e-06,1
3e-06,1
0.000262,1
0.0001,1
0.039974,1
0.17468,1
0.000373,1
0.18962,1
0.075003,1
0.000281,1
0.011678,1
0.043052,1
0.000215,1
0.000886,1
0.074862,1
0.009135,1
6e-06,1
0.000196,1
3.4e-05,1
0.009389,1
0.000272,1
0.050406,1
1.2e-05,1
0.000567,1
0.000147,1
3.6e-05,1
1.7e-05,1
0.43761,1
0.048186,1
0.000162,1
0.001915,1
0.000149,1
0.057793,1
0.029896,1
0.81273,1
0.000333,1
5.4736,1
0.15327,1
0.001986,1
0.000154,1
9.4553,1
0.37611,1
0.019734,1
0.000191,1
12.76,1
0.038982,1
1.8105,1
0.34988,1
0.000286,1
0.003609,1
0.006492,1
0.000335,1
0.92477,1
0.010008,1
0.09924,1
0.005288,1
0.062731,1
0.000294,1
0.005295,1
0.000313,1
0.001633,1
0.058452,1
0.037144,1
0.086832,1
0.092789,1
0.000352,1
0.009877,1
6e-06,1
0.000286,1
6e-05,1
0.10926,1
0.000209,1
0.030677,1
7e-06,1
0.000206,1
5e-06,1
3e-06,1
0.000209,1
5.6e-05,1
4.2e-05,1
5.7e-05,1
4.5e-05,1
0.11925,1
9e-06,1
0.000301,1
0.000149,1
0.70061,1
0.001854,1
0.056564,1
5e-06,1
0.000215,1
0.001022,1
0.001861,1
0.000114,1
0.074239,1
0.049558,1
0.000193,1
0.000961,1
0.07483,1
0.00024,1
0.091933,1
0.24496,1
0.000296,1
0.017215,1
0.049364,1
0.000253,1
0.001058,1
0.074701,1
0.00711,1
1.1e-05,1
0.000257,1
6.8e-05,1
0.009145,1
0.000265,1
0.53279,1
0.050329,1
0.000184,1
0.002015,1
0.000165,1
0.05764,1
0.048002,1
0.65879,1
0.00042,1
4.6581,1
0.16066,1
0.001939,1
0.000224,1
7.3854,1
0.006865,1
0.32089,1
0.019733,1
0.000268,1
0.099711,1
15.324,1
0.25554,1
0.040235,1
0.089926,1
0.000319,1
0.009239,1
0.000269,1
9.6e-05,1
0.86315,1
0.053636,1
0.10605,1
0.22447,1
1.2e-05,1
4e-06,1
0.000512,1
0.000141,1
0.000147,1
0.1498,1
1.1e-05,1
0.000208,1
9e-06,1
6e-06,1
0.000444,1
6.6e-05,1
3.1e-05,1
2.7e-05,1
2.5e-05,1
0.11855,1
1e-05,1
0.000343,1
0.000128,1
0.65541,1
0.097587,1
0.001734,1
0.000144,1
0.000101,1
0.048039,1
0.000187,1
0.001887,1
0.081922,1
0.29241,1
0.000385,1
0.03857,1
0.005857,1
0.044775,1
0.001866,1
0.00126,1
0.048727,1
0.000244,1
0.000638,1
0.018404,1
0.066852,1
0.001855,1
8.9e-05,1
0.001681,1
0.000124,1
0.05638,1
0.049762,1
0.18238,1
0.000337,1
0.009653,1
1.2e-05,1
0.001095,1
0.000142,1
0.048906,1
8e-06,1
0.000392,1
6.2e-05,1
0.40911,1
0.00122,1
5.6025,1
0.25084,1
0.5001,1
0.99995,1
0.86834,1
0.009874,1
0.000182,1
0.009804,1
0.28,1
0.10013,1
8.228,1
0.00161,1
0.30583,1
0.034487,1
0.009864,1
0.000263,1
0.06972,1
0.009981,1
0.000185,1
0.22983,1
27.154,1
0.3351,1
0.00036,1
0.011108,1
0.000266,1
0.000612,1
1.4059,1
0.030646,1
0.096018,1
0.22524,1
1.3e-05,1
6e-06,1
0.000688,1
0.000443,1
0.000108,1
0.14822,1
0.000386,1
0.009994,1
1.1e-05,1
0.000209,1
7e-06,1
0.000386,1
0.000137,1
0.000137,1
0.000102,1
0.10901,1
0.000535,1
0.009099,1
0.000253,1
0.3096,1
0.10024,1
5e-06,1
0.000252,1
0.29613,1
0.046744,1
0.000212,1
0.001811,1
0.079985,1
0.29464,1
0.000431,1
0.03824,1
0.000918,1
0.047768,1
0.002123,1
0.001095,1
0.046781,1
0.000271,1
0.001183,1
0.035664,1
0.054881,1
0.001851,1
0.00012,1
0.001353,1
0.001941,1
0.058726,1
0.043893,1
0.18289,1
0.000404,1
0.00973,1
1.1e-05,1
0.000406,1
5.8e-05,1
0.049538,1
1e-05,1
0.000441,1
6.3e-05,1
0.40919,1
0.000244,1
5.6086,1
0.1811,1
1.1e-05,1
0.000379,1
0.30473,1
0.001811,1
0.053272,1
4e-06,1
3e-06,1
2e-06,1
0.000184,1
7.6e-05,1
22.626,1
0.35346,1
0.000255,1
0.002664,1
0.000182,1
0.000101,1
0.81379,1
0.053769,1
0.11399,1
0.23826,1
0.000414,1
0.009459,1
2.4e-05,1
0.000262,1
9.1e-05,1
0.15035,1
9e-06,1
0.000209,1
0.000333,1
9.8e-05,1
0.000125,1
0.008487,1
7e-06,1
0.000385,1
9.1e-05,1
0.099678,1
0.000472,1
0.009256,1
0.000525,1
0.3222,1
0.057601,1
5e-06,1
0.000198,1
0.30961,1
0.047823,1
0.000186,1
0.001092,1
0.07472,1
0.000225,1
0.1058,1
0.25,1
0.000345,1
0.042657,1
0.050965,1
0.00016,1
0.000674,1
0.071058,1
0.01488,1
8e-06,1
4e-06,1
0.000324,1
5.3e-05,1
2.4e-05,1
0.4802,1
0.048866,1
0.000149,1
0.001615,1
0.00352,1
0.052487,1
0.037907,1
0.72384,1
0.000424,1
4.3541,1
0.006785,1
0.15903,1
5e-06,1
5e-06,1
0.000216,1
0.14019,1
0.049361,1
0.001849,1
0.000156,1
23.013,1
0.039057,1
55.475,1
2.9603,1
0.000235,1
0.002691,1
0.006102,1
0.000336,1
0.049679,1
0.053857,1
0.13389,1
0.21865,1
1.3e-05,1
7e-06,1
0.000495,1
0.000109,1
9.2e-05,1
0.14913,1
1.3e-05,1
0.000507,1
0.000148,1
0.009204,1
1.2e-05,1
7e-06,1
0.000255,1
9.4e-05,1
6.2e-05,1
0.10967,1
9e-06,1
0.000432,1
0.000106,1
0.64169,1
0.049271,1
0.000232,1
0.002561,1
0.075314,1
0.31029,1
0.000337,1
0.070885,1
0.009954,1
0.040526,1
0.000936,1
0.008814,1
0.013938,1
0.022203,1
0.000204,1
0.000751,1
0.027291,1
0.000155,1
0.004727,1
0.000181,1
0.060711,1
0.01199,1
0.018837,1
0.002527,1
0.014498,1
0.040387,1
6e-06,1
3e-06,1
3e-06,1
0.000245,1
5.7e-05,1
0.21007,1
1.2e-05,1
0.000201,1
0.000579,1
7.5e-05,1
4.1e-05,1
0.058852,1
1e-05,1
0.001226,1
7.6e-05,1
0.34828,1
0.000239,1
5.6641,1
0.25008,1
0.50126,1
1,1
0.78031,1
0.034318,1
0.000499,1
4e-06,1
9.4e-05,1
0.12019,1
0.13989,1
0.22009,1
0.000269,1
0.002394,1
0.000194,1
7e-05,1
0.82159,1
0.063867,1
0.11607,1
0.28531,1
0.00203,1
0.007965,1
5e-06,1
0.000432,1
7.6e-05,1
0.001653,1
0.057821,1
4e-06,1
0.000179,1
0.090454,1
1.7e-05,1
0.000194,1
0.000165,1
3.9e-05,1
1.9e-05,1
0.009053,1
4e-06,1
0.000137,1
4.4e-05,1
0.11008,1
1e-05,1
0.000466,1
0.00016,1
0.661,1
0.096533,1
0.000299,1
0.002826,1
0.086872,1
0.23135,1
0.000307,1
0.20353,1
0.001836,1
0.004858,1
0.046062,1
0.003476,1
4e-06,1
9.7e-05,1
8e-05,1
0.001316,1
0.001257,1
0.00163,1
7.5e-05,1
0.07409,1
0.30136,1
0.000513,1
0.17793,1
0.04616,1
0.099297,1
0.038382,1
0.00014,1
0.052307,1
0.031876,1
0.37974,1
0.0004,1
0.053356,1
7e-06,1
0.001141,1
0.047379,1
0.000193,1
0.000674,1
0.089122,1
0.10123,1
0.000224,1
0.24045,1
9e-06,1
0.000193,1
9.2e-05,1
6.2e-05,1
2.9e-05,1
0.059342,1
8e-06,1
0.000274,1
0.000111,1
3.3531,1
0.001589,1
0.1849,1
9e-06,1
5e-06,1
5e-06,1
0.000397,1
7.8e-05,1
2.7199,1
0.15584,1
0.001977,1
0.000153,1
3.4602,1
0.15768,1
0.000333,1
0.005417,1
0.000415,1
0.000167,1
0.053673,1
0.047839,1
0.09815,1
0.62773,1
1e-05,1
5e-06,1
0.000379,1
0.000128,1
0.000131,1
0.16946,1
7e-06,1
8.8e-05,1
0.000306,1
9.1e-05,1
6.5e-05,1
0.009055,1
5e-06,1
0.002692,1
0.0001,1
0.10748,1
9e-06,1
0.000356,1
9.1e-05,1
0.48862,1
0.091034,1
0.002111,1
0.000117,1
0.13345,1
0.048336,1
0.000163,1
0.001501,1
0.082337,1
0.29138,1
0.000697,1
0.023744,1
0.046165,1
0.000201,1
0.000669,1
0.029721,1
0.058917,1
5e-06,1
0.00022,1
0.001267,1
7.2e-05,1
0.055064,1
0.04404,1
0.18974,1
1.1e-05,1
0.000295,1
7.3e-05,1
0.0091,1
0.000271,1
0.050228,1
1e-05,1
0.000282,1
8.5e-05,1
0.39911,1
0.000236,1
3.1653,1
0.006362,1
0.078507,1
5e-06,1
5e-06,1
3e-06,1
0.000217,1
8.7e-05,1
3.8055,1
0.13393,1
7e-06,1
0.000291,1
3.1114,1
0.1526,1
0.000332,1
0.003054,1
0.000231,1
0.000246,1
0.056252,1
0.043994,1
0.11206,1
0.27969,1
6e-06,1
2e-06,1
0.000273,1
6.8e-05,1
4.6e-05,1
0.17014,1
1.2e-05,1
0.000187,1
0.000389,1
0.000131,1
0.000135,1
0.008237,1
7e-06,1
0.001769,1
0.000142,1
0.10847,1
1.2e-05,1
0.000754,1
0.000947,1
0.33385,1
0.048553,1
0.003983,1
0.000152,1
0.21787,1
0.047998,1
0.000223,1
0.001521,1
0.083751,1
0.34474,1
0.000364,1
0.10199,1
0.014191,1
0.002347,1
0.03299,1
0.000197,1
0.001565,1
0.00012,1
0.012228,1
0.001875,1
0.001403,1
0.042609,1
0.027864,1
0.004,1
0.000133,1
0.000645,1
0.059409,1
0.29198,1
1e-05,1
0.00035,1
5.8e-05,1
0.008831,1
0.000345,1
0.055387,1
9e-06,1
0.000327,1
5.5e-05,1
0.2952,1
0.000342,1
5.7857,1
0.12723,1
0.002005,1
0.000146,1
1.7142,1
0.00113,1
0.10858,1
1e-05,1
4e-06,1
4e-06,1
0.000359,1
0.000113,1
32.93,1
0.30849,1
0.000169,1
0.001612,1
0.0022,1
0.000102,1
0.85871,1
0.021733,1
0.096018,1
0.33986,1
8e-06,1
3e-06,1
0.000417,1
8.5e-05,1
6.9e-05,1
0.14953,1
1e-05,1
0.000212,1
0.000317,1
0.000131,1
0.000143,1
0.008689,1
7e-06,1
0.000342,1
0.000119,1
0.10966,1
1.2e-05,1
0.000466,1
0.000144,1
0.19974,1
0.049484,1
4e-06,1
0.000224,1
0.51146,1
0.048811,1
0.000209,1
0.000989,1
0.072804,1
0.000251,1
0.091668,1
0.26374,1
0.000381,1
0.021725,1
0.062144,1
0.000399,1
0.001491,1
0.07425,1
0.009362,1
0.000269,1
0.009704,1
9e-06,1
0.000385,1
5.7e-05,1
0.4709,1
0.049282,1
0.000239,1
0.001896,1
0.000499,1
0.05337,1
0.045873,1
0.698,1
0.000374,1
0.83497,1
0.019171,1
0.095134,1
8e-06,1
5e-06,1
0.000422,1
3.7314,1
0.16798,1
